The current time is Thu May 22 12:21:39 2025
Coulomb explosion
Number of particles (N): 100
r_min=1.000000e-06 m
r_max=1.000000e-08 m
sigmap=5.010161e-25 kg*m/s
sigmathetap=0.010000 rad
dt=9.090909e-12 s
Threads per block: 256
Number of blocks: 1
Particle 96 did not make it to the detector
Particle 97 did not make it to the detector
Particle 98 did not make it to the detector
Particle 99 did not make it to the detector
Particle 32 did not make it to the detector
Particle 33 did not make it to the detector
Particle 34 did not make it to the detector
Particle 35 did not make it to the detector
Particle 36 did not make it to the detector
Particle 37 did not make it to the detector
Particle 38 did not make it to the detector
Particle 39 did not make it to the detector
Particle 40 did not make it to the detector
Particle 41 did not make it to the detector
Particle 42 did not make it to the detector
Particle 43 did not make it to the detector
Particle 44 did not make it to the detector
Particle 45 did not make it to the detector
Particle 46 did not make it to the detector
Particle 47 did not make it to the detector
Particle 48 did not make it to the detector
Particle 49 did not make it to the detector
Particle 50 did not make it to the detector
Particle 51 did not make it to the detector
Particle 52 did not make it to the detector
Particle 53 did not make it to the detector
Particle 54 did not make it to the detector
Particle 55 did not make it to the detector
Particle 56 did not make it to the detector
Particle 57 did not make it to the detector
Particle 58 did not make it to the detector
Particle 59 did not make it to the detector
Particle 60 did not make it to the detector
Particle 61 did not make it to the detector
Particle 62 did not make it to the detector
Particle 63 did not make it to the detector
Particle 0 did not make it to the detector
Particle 1 did not make it to the detector
Particle 2 did not make it to the detector
Particle 3 did not make it to the detector
Particle 4 did not make it to the detector
Particle 5 did not make it to the detector
Particle 6 did not make it to the detector
Particle 7 did not make it to the detector
Particle 8 did not make it to the detector
Particle 9 did not make it to the detector
Particle 10 did not make it to the detector
Particle 11 did not make it to the detector
Particle 12 did not make it to the detector
Particle 13 did not make it to the detector
Particle 14 did not make it to the detector
Particle 15 did not make it to the detector
Particle 16 did not make it to the detector
Particle 17 did not make it to the detector
Particle 18 did not make it to the detector
Particle 19 did not make it to the detector
Particle 20 did not make it to the detector
Particle 21 did not make it to the detector
Particle 22 did not make it to the detector
Particle 23 did not make it to the detector
Particle 24 did not make it to the detector
Particle 25 did not make it to the detector
Particle 26 did not make it to the detector
Particle 27 did not make it to the detector
Particle 28 did not make it to the detector
Particle 29 did not make it to the detector
Particle 30 did not make it to the detector
Particle 31 did not make it to the detector
Particle 64 did not make it to the detector
Particle 65 did not make it to the detector
Particle 66 did not make it to the detector
Particle 67 did not make it to the detector
Particle 68 did not make it to the detector
Particle 69 did not make it to the detector
Particle 70 did not make it to the detector
Particle 71 did not make it to the detector
Particle 72 did not make it to the detector
Particle 73 did not make it to the detector
Particle 74 did not make it to the detector
Particle 75 did not make it to the detector
Particle 76 did not make it to the detector
Particle 77 did not make it to the detector
Particle 78 did not make it to the detector
Particle 79 did not make it to the detector
Particle 80 did not make it to the detector
Particle 81 did not make it to the detector
Particle 82 did not make it to the detector
Particle 83 did not make it to the detector
Particle 84 did not make it to the detector
Particle 85 did not make it to the detector
Particle 86 did not make it to the detector
Particle 87 did not make it to the detector
Particle 88 did not make it to the detector
Particle 89 did not make it to the detector
Particle 90 did not make it to the detector
Particle 91 did not make it to the detector
Particle 92 did not make it to the detector
Particle 93 did not make it to the detector
Particle 94 did not make it to the detector
Particle 95 did not make it to the detector



Total time: 0.0003 hours
------------------------------------------------------------
